n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
Each process will have vector of size 25
Each process will have vector of size 25
Each process will have vector of size 25



Each process will have vector of size 25









Rank 0 will request data from rank 1
Rank 0 will request data from rank 2
Manhattan: 170 | Euclidean: 99.055540
Manhattan: 114 | Euclidean: 74.229374
Manhattan: 164 | Euclidean: 100.349390
Manhattan: 41 | Euclidean: 36.345564
Manhattan: 68 | Euclidean: 39.471509
Manhattan: 55 | Euclidean: 33.955854
Manhattan: 60 | Euclidean: 42.449971
Manhattan: 33 | Euclidean: 19.052559
Manhattan: 59 | Euclidean: 34.481879
Manhattan: 140 | Euclidean: 102.557301
Manhattan: 19 | Euclidean: 13.892444
Manhattan: 61 | Euclidean: 39.357337
Manhattan: 53 | Euclidean: 38.483763
Manhattan: 129 | Euclidean: 86.792857
Manhattan: 59 | Euclidean: 43.508620
Manhattan: 60 | Euclidean: 45.694639
Manhattan: 101 | Euclidean: 69.144776
Manhattan: 140 | Euclidean: 89.576783
Manhattan: 121 | Euclidean: 70.562029
Manhattan: 121 | Euclidean: 69.949982
Manhattan: 104 | Euclidean: 75.934182
Manhattan: 147 | Euclidean: 100.444014
Manhattan: 127 | Euclidean: 93.909531
Manhattan: 72 | Euclidean: 46.043458
Manhattan: 81 | Euclidean: 54.635154
Manhattan: 138 | Euclidean: 88.735562
Manhattan: 164 | Euclidean: 105.612499
Manhattan: 108 | Euclidean: 65.467549
Manhattan: 90 | Euclidean: 54.881691
Manhattan: 148 | Euclidean: 98.843310
Manhattan: 176 | Euclidean: 112.240813
Manhattan: 67 | Euclidean: 44.305756
Manhattan: 54 | Euclidean: 33.970576
Manhattan: 79 | Euclidean: 70.320694
Manhattan: 130 | Euclidean: 76.811457
Manhattan: 91 | Euclidean: 62.968246
Manhattan: 91 | Euclidean: 74.114776
Manhattan: 170 | Euclidean: 114.830310
Manhattan: 117 | Euclidean: 79.063266
Manhattan: 85 | Euclidean: 51.507281
Manhattan: 133 | Euclidean: 82.443920
Manhattan: 125 | Euclidean: 81.492331
Manhattan: 153 | Euclidean: 89.381206
Manhattan: 118 | Euclidean: 82.255699
Manhattan: 115 | Euclidean: 75.848533
Manhattan: 122 | Euclidean: 91.443972
Manhattan: 57 | Euclidean: 40.509258
Manhattan: 57 | Euclidean: 44.955534
Manhattan: 178 | Euclidean: 105.744976
Manhattan: 119 | Euclidean: 77.129761
Manhattan: 84 | Euclidean: 62.273590
Manhattan: 146 | Euclidean: 103.392456
Manhattan: 112 | Euclidean: 66.708320
Manhattan: 114 | Euclidean: 71.874891
Manhattan: 48 | Euclidean: 28.705400
Manhattan: 38 | Euclidean: 23.748684
Manhattan: 203 | Euclidean: 122.347865
Manhattan: 146 | Euclidean: 94.392796
Manhattan: 107 | Euclidean: 80.006250
Manhattan: 144 | Euclidean: 83.294658
Manhattan: 173 | Euclidean: 102.688850
Manhattan: 103 | Euclidean: 74.853190
Manhattan: 42 | Euclidean: 26.153394
Manhattan: 157 | Euclidean: 101.178061
Manhattan: 169 | Euclidean: 99.453507
Manhattan: 117 | Euclidean: 70.007142
Manhattan: 141 | Euclidean: 94.546285
Manhattan: 65 | Euclidean: 39.661064
Manhattan: 124 | Euclidean: 74.417740
Manhattan: 73 | Euclidean: 50.009999
Manhattan: 50 | Euclidean: 30.822070
Manhattan: 85 | Euclidean: 65.795137
Manhattan: 118 | Euclidean: 86.278618
Manhattan: 136 | Euclidean: 92.086915
Manhattan: 66 | Euclidean: 46.368092
Manhattan: 112 | Euclidean: 75.485098
Manhattan: 130 | Euclidean: 78.574805
Manhattan: 180 | Euclidean: 107.731147
Manhattan: 43 | Euclidean: 31.575307
Manhattan: 72 | Euclidean: 43.749286
Manhattan: 71 | Euclidean: 47.634021
Manhattan: 38 | Euclidean: 35.071356
Manhattan: 15 | Euclidean: 9.110434
Manhattan: 75 | Euclidean: 46.786750
Manhattan: 156 | Euclidean: 104.335996
Manhattan: 29 | Euclidean: 19.723083
Manhattan: 53 | Euclidean: 32.817678
Manhattan: 61 | Euclidean: 38.535698
Manhattan: 109 | Euclidean: 79.630396
Manhattan: 47 | Euclidean: 33.719431
Manhattan: 130 | Euclidean: 86.521674
Manhattan: 79 | Euclidean: 51.932649
Manhattan: 34 | Euclidean: 21.771541
Manhattan: 115 | Euclidean: 74.545288
Manhattan: 129 | Euclidean: 78.415560
Manhattan: 58 | Euclidean: 57.008771
Manhattan: 129 | Euclidean: 77.362782
Manhattan: 38 | Euclidean: 22.226111
Manhattan: 48 | Euclidean: 32.155870
Manhattan: 76 | Euclidean: 45.541190
Manhattan: 104 | Euclidean: 66.105976
Manhattan: 94 | Euclidean: 63.403470
Manhattan: 124 | Euclidean: 86.301796
Manhattan: 81 | Euclidean: 76.164296
Manhattan: 86 | Euclidean: 61.040970
Manhattan: 143 | Euclidean: 85.445889
Manhattan: 74 | Euclidean: 46.540305
Manhattan: 91 | Euclidean: 68.271517
Manhattan: 137 | Euclidean: 81.993902
Manhattan: 100 | Euclidean: 60.728906
Manhattan: 121 | Euclidean: 87.344147
Manhattan: 53 | Euclidean: 49.101935
Manhattan: 85 | Euclidean: 59.472683
Manhattan: 46 | Euclidean: 37.603191
Manhattan: 77 | Euclidean: 52.048055
Manhattan: 91 | Euclidean: 55.434646
Manhattan: 90 | Euclidean: 60.415230
Manhattan: 91 | Euclidean: 60.901560
Manhattan: 20 | Euclidean: 13.928388
Manhattan: 86 | Euclidean: 54.313902
Manhattan: 38 | Euclidean: 31.780497
Manhattan: 74 | Euclidean: 49.979996
Manhattan: 56 | Euclidean: 38.781439
Manhattan: 90 | Euclidean: 60.959003
Manhattan: 115 | Euclidean: 79.730797
Manhattan: 78 | Euclidean: 55.982140
Manhattan: 105 | Euclidean: 69.346954
Manhattan: 68 | Euclidean: 44.609416
Manhattan: 85 | Euclidean: 66.730802
Manhattan: 99 | Euclidean: 65.261014
Manhattan: 66 | Euclidean: 39.446166
Manhattan: 115 | Euclidean: 79.555012
Manhattan: 81 | Euclidean: 52.792045
Manhattan: 77 | Euclidean: 47.381431
Manhattan: 55 | Euclidean: 38.613469
Manhattan: 127 | Euclidean: 83.168504
Manhattan: 166 | Euclidean: 107.275347
Manhattan: 207 | Euclidean: 123.276113
Manhattan: 134 | Euclidean: 90.796476
Manhattan: 161 | Euclidean: 96.597101
Manhattan: 141 | Euclidean: 87.114867
Manhattan: 86 | Euclidean: 65.924199
Manhattan: 67 | Euclidean: 42.059482
Manhattan: 152 | Euclidean: 96.871048
Manhattan: 178 | Euclidean: 124.755761
Manhattan: 122 | Euclidean: 71.175839
Manhattan: 72 | Euclidean: 45.760245
Manhattan: 162 | Euclidean: 95.885348
Manhattan: 148 | Euclidean: 101.242284
Manhattan: 75 | Euclidean: 65.398777
Manhattan: 68 | Euclidean: 44.068129
Manhattan: 93 | Euclidean: 63.914005
Manhattan: 144 | Euclidean: 89.944427
Manhattan: 105 | Euclidean: 76.857010
Manhattan: 105 | Euclidean: 69.144776
Manhattan: 184 | Euclidean: 113.745330
Manhattan: 19 | Euclidean: 13.076697
Manhattan: 41 | Euclidean: 24.556058
Manhattan: 102 | Euclidean: 73.905345
Manhattan: 121 | Euclidean: 70.292247
Manhattan: 62 | Euclidean: 49.050994
Manhattan: 99 | Euclidean: 72.311825
Manhattan: 99 | Euclidean: 70.434367
Manhattan: 28 | Euclidean: 18.055470
Manhattan: 77 | Euclidean: 50.705029
Manhattan: 72 | Euclidean: 55.443665
Manhattan: 100 | Euclidean: 68.716810
Manhattan: 44 | Euclidean: 31.874755
Manhattan: 72 | Euclidean: 48.062459
Manhattan: 108 | Euclidean: 69.469418
Manhattan: 158 | Euclidean: 92.487837
Manhattan: 47 | Euclidean: 35.171011
Manhattan: 34 | Euclidean: 20.099751
Manhattan: 91 | Euclidean: 57.297469
Manhattan: 58 | Euclidean: 37.496667
Manhattan: 63 | Euclidean: 36.565011
Manhattan: 85 | Euclidean: 57.000000
Manhattan: 134 | Euclidean: 84.557673
Manhattan: 93 | Euclidean: 58.318093
Manhattan: 25 | Euclidean: 15.524175
Manhattan: 61 | Euclidean: 48.363209
Manhattan: 69 | Euclidean: 46.786750
Manhattan: 84 | Euclidean: 60.066630
Manhattan: 107 | Euclidean: 79.580148
Manhattan: 56 | Euclidean: 36.578682
Manhattan: 89 | Euclidean: 60.041652
Manhattan: 102 | Euclidean: 60.415230
Manhattan: 125 | Euclidean: 85.023526
Manhattan: 99 | Euclidean: 70.292247
Manhattan: 147 | Euclidean: 88.345911
Manhattan: 143 | Euclidean: 99.744674
Manhattan: 94 | Euclidean: 57.008771
Manhattan: 129 | Euclidean: 91.972822
Manhattan: 132 | Euclidean: 93.434469
Manhattan: 125 | Euclidean: 90.835015
Manhattan: 190 | Euclidean: 113.154761
Manhattan: 190 | Euclidean: 112.951317
Manhattan: 69 | Euclidean: 40.509258
Manhattan: 154 | Euclidean: 96.984535
Manhattan: 163 | Euclidean: 102.503658
Manhattan: 103 | Euclidean: 89.949986
Manhattan: 135 | Euclidean: 77.980767
Manhattan: 163 | Euclidean: 100.603181
Manhattan: 199 | Euclidean: 115.762688
Manhattan: 249 | Euclidean: 143.906219
Manhattan: 44 | Euclidean: 31.780497
Manhattan: 101 | Euclidean: 63.442888
Manhattan: 140 | Euclidean: 90.807489
Manhattan: 103 | Euclidean: 63.285069
Manhattan: 74 | Euclidean: 47.201695
Manhattan: 144 | Euclidean: 91.290744
Manhattan: 225 | Euclidean: 133.375410
Manhattan: 90 | Euclidean: 68.161573
Manhattan: 78 | Euclidean: 45.188494
Manhattan: 116 | Euclidean: 69.641941
Manhattan: 121 | Euclidean: 86.075548
Manhattan: 140 | Euclidean: 91.695147
Manhattan: 55 | Euclidean: 33.541020
Manhattan: 77 | Euclidean: 51.623638
Manhattan: 85 | Euclidean: 58.060313
Manhattan: 135 | Euclidean: 83.024093
Manhattan: 81 | Euclidean: 48.093659
Manhattan: 107 | Euclidean: 71.589105
Manhattan: 144 | Euclidean: 105.309069
Manhattan: 139 | Euclidean: 87.607077
Manhattan: 130 | Euclidean: 92.541882
Manhattan: 75 | Euclidean: 58.557664
Manhattan: 104 | Euclidean: 86.890736
Manhattan: 124 | Euclidean: 86.706401
Manhattan: 47 | Euclidean: 36.455452
Manhattan: 104 | Euclidean: 96.176920
Manhattan: 108 | Euclidean: 77.472576
Manhattan: 72 | Euclidean: 60.597030
Manhattan: 72 | Euclidean: 53.347915
Manhattan: 49 | Euclidean: 30.479501
Manhattan: 132 | Euclidean: 92.249661
Manhattan: 95 | Euclidean: 66.113539
Manhattan: 32 | Euclidean: 22.494444
Manhattan: 115 | Euclidean: 85.749636
Manhattan: 129 | Euclidean: 87.286883
Manhattan: 58 | Euclidean: 44.944410
Manhattan: 129 | Euclidean: 75.451971
Manhattan: 68 | Euclidean: 40.767634
Manhattan: 66 | Euclidean: 41.352146
Manhattan: 130 | Euclidean: 79.410327
Manhattan: 106 | Euclidean: 79.359940
Manhattan: 87 | Euclidean: 68.490875
Manhattan: 130 | Euclidean: 85.918566
Manhattan: 149 | Euclidean: 98.208961
Manhattan: 128 | Euclidean: 74.659226
Manhattan: 103 | Euclidean: 63.411355
Manhattan: 83 | Euclidean: 53.972215
Manhattan: 90 | Euclidean: 62.976186
Manhattan: 23 | Euclidean: 13.379088
Manhattan: 102 | Euclidean: 69.641941
Manhattan: 168 | Euclidean: 107.340579
Manhattan: 64 | Euclidean: 46.216880
Manhattan: 16 | Euclidean: 11.224972
Manhattan: 104 | Euclidean: 60.282667
Manhattan: 90 | Euclidean: 63.639610
Manhattan: 115 | Euclidean: 71.923571
Manhattan: 58 | Euclidean: 38.000000
Manhattan: 77 | Euclidean: 44.844175
Manhattan: 86 | Euclidean: 71.819217
Manhattan: 91 | Euclidean: 69.634761
Manhattan: 79 | Euclidean: 47.339202
Manhattan: 126 | Euclidean: 78.012819
Manhattan: 121 | Euclidean: 74.893257
Manhattan: 81 | Euclidean: 62.872888
Manhattan: 89 | Euclidean: 64.953830
Manhattan: 137 | Euclidean: 83.886829
Manhattan: 76 | Euclidean: 48.969378
Manhattan: 104 | Euclidean: 65.299311
Manhattan: 104 | Euclidean: 77.058419
Manhattan: 154 | Euclidean: 99.267316
Manhattan: 73 | Euclidean: 61.991935
Manhattan: 86 | Euclidean: 51.633323
Manhattan: 143 | Euclidean: 85.258431
Manhattan: 76 | Euclidean: 48.908077
Manhattan: 93 | Euclidean: 62.008064
Manhattan: 24 | Euclidean: 14.966630
Manhattan: 99 | Euclidean: 64.195015
Manhattan: 80 | Euclidean: 48.020829
Manhattan: 65 | Euclidean: 41.097445
Manhattan: 74 | Euclidean: 57.253821
Manhattan: 88 | Euclidean: 59.211485
Manhattan: 49 | Euclidean: 35.341194
Manhattan: 88 | Euclidean: 56.356011
Manhattan: 137 | Euclidean: 83.336667
Manhattan: 130 | Euclidean: 79.410327
Manhattan: 123 | Euclidean: 84.917607
Manhattan: 55 | Euclidean: 39.000000
Manhattan: 45 | Euclidean: 35.454196
Manhattan: 89 | Euclidean: 53.037722
Manhattan: 35 | Euclidean: 20.663978
Manhattan: 85 | Euclidean: 65.000000
Manhattan: 27 | Euclidean: 16.881943
Manhattan: 150 | Euclidean: 97.344748
Manhattan: 115 | Euclidean: 82.443920
Manhattan: 63 | Euclidean: 50.960769
Manhattan: 81 | Euclidean: 51.584882
Manhattan: 131 | Euclidean: 78.746428
Manhattan: 74 | Euclidean: 54.936327
Manhattan: 132 | Euclidean: 97.928545
Manhattan: 163 | Euclidean: 105.399241
Manhattan: 54 | Euclidean: 42.023803
Manhattan: 54 | Euclidean: 35.185224
Manhattan: 59 | Euclidean: 38.091994
Manhattan: 102 | Euclidean: 59.497899
Manhattan: 43 | Euclidean: 24.919872
Manhattan: 60 | Euclidean: 43.197222
Manhattan: 175 | Euclidean: 103.927860
Manhattan: 90 | Euclidean: 57.306195
Manhattan: 137 | Euclidean: 82.249620
Manhattan: 203 | Euclidean: 126.400158
Manhattan: 96 | Euclidean: 56.302753
Manhattan: 107 | Euclidean: 63.537391
Manhattan: 90 | Euclidean: 60.942596
Manhattan: 40 | Euclidean: 27.239677
Manhattan: 109 | Euclidean: 68.198240
Manhattan: 81 | Euclidean: 58.830264
Manhattan: 61 | Euclidean: 41.097445
Manhattan: 35 | Euclidean: 22.912878
Manhattan: 52 | Euclidean: 36.000000
Manhattan: 58 | Euclidean: 34.669872
Manhattan: 102 | Euclidean: 65.741920
Manhattan: 35 | Euclidean: 21.377558
Manhattan: 200 | Euclidean: 116.266934
Manhattan: 143 | Euclidean: 85.901106
Manhattan: 104 | Euclidean: 61.773781
Manhattan: 141 | Euclidean: 90.846024
Manhattan: 112 | Euclidean: 71.651936
Manhattan: 159 | Euclidean: 107.130761
Manhattan: 68 | Euclidean: 48.187135
Manhattan: 68 | Euclidean: 47.053161
Manhattan: 170 | Euclidean: 99.769735
Manhattan: 100 | Euclidean: 59.211485
Manhattan: 99 | Euclidean: 58.318093
Manhattan: 77 | Euclidean: 62.297673
Manhattan: 102 | Euclidean: 62.369865
Manhattan: 137 | Euclidean: 92.978492
Manhattan: 183 | Euclidean: 111.090054
Manhattan: 154 | Euclidean: 93.241622
Manhattan: 166 | Euclidean: 100.389242
Manhattan: 114 | Euclidean: 73.239334
Manhattan: 172 | Euclidean: 111.184531
Manhattan: 81 | Euclidean: 50.724747
Manhattan: 131 | Euclidean: 76.295478
Manhattan: 87 | Euclidean: 63.521650
Manhattan: 127 | Euclidean: 89.816480
Manhattan: 81 | Euclidean: 70.035705
Manhattan: 164 | Euclidean: 102.791050
Manhattan: 161 | Euclidean: 104.331203
Manhattan: 78 | Euclidean: 66.558245
Manhattan: 91 | Euclidean: 61.424751
Manhattan: 98 | Euclidean: 62.177166
Manhattan: 115 | Euclidean: 79.956238
Manhattan: 95 | Euclidean: 72.615425
Manhattan: 90 | Euclidean: 66.045439
Manhattan: 48 | Euclidean: 32.155870
Manhattan: 83 | Euclidean: 50.049975
Manhattan: 56 | Euclidean: 42.638011
Manhattan: 46 | Euclidean: 28.635642
Manhattan: 129 | Euclidean: 95.262794
Manhattan: 57 | Euclidean: 36.124784
Manhattan: 106 | Euclidean: 65.283995
Manhattan: 138 | Euclidean: 101.123687
Manhattan: 78 | Euclidean: 55.479726
Manhattan: 32 | Euclidean: 20.542639
Manhattan: 84 | Euclidean: 61.644140
Manhattan: 50 | Euclidean: 33.852622
Manhattan: 28 | Euclidean: 21.213203
Manhattan: 116 | Euclidean: 72.387844
Manhattan: 102 | Euclidean: 74.269779
Manhattan: 107 | Euclidean: 76.032888
Manhattan: 152 | Euclidean: 99.759711
Manhattan: 30 | Euclidean: 22.494444
Manhattan: 91 | Euclidean: 62.617889
Manhattan: 66 | Euclidean: 46.690470
Manhattan: 68 | Euclidean: 43.657760
Manhattan: 111 | Euclidean: 66.068147
Manhattan: 108 | Euclidean: 79.082236
Manhattan: 125 | Euclidean: 79.303216
Manhattan: 111 | Euclidean: 65.520989
Manhattan: 124 | Euclidean: 78.600254
Manhattan: 124 | Euclidean: 82.607506
Manhattan: 55 | Euclidean: 34.799425
Manhattan: 108 | Euclidean: 83.366660
Manhattan: 113 | Euclidean: 68.022055
Manhattan: 138 | Euclidean: 81.510735
Manhattan: 155 | Euclidean: 90.779954
Manhattan: 87 | Euclidean: 65.627738
Manhattan: 97 | Euclidean: 66.068147
Manhattan: 69 | Euclidean: 54.415071
Manhattan: 69 | Euclidean: 48.052055
Manhattan: 97 | Euclidean: 83.588277
Manhattan: 133 | Euclidean: 79.025312
Manhattan: 183 | Euclidean: 110.981981
Manhattan: 117 | Euclidean: 78.032045
Manhattan: 107 | Euclidean: 75.967098
Manhattan: 51 | Euclidean: 39.255573
Manhattan: 90 | Euclidean: 65.924199
Manhattan: 131 | Euclidean: 79.151753
Manhattan: 106 | Euclidean: 77.704569
Manhattan: 78 | Euclidean: 47.707442
Manhattan: 73 | Euclidean: 56.187187
Manhattan: 122 | Euclidean: 75.272837
Manhattan: 37 | Euclidean: 24.228083
Manhattan: 58 | Euclidean: 35.071356
Manhattan: 116 | Euclidean: 72.180330
Manhattan: 129 | Euclidean: 79.705709
Manhattan: 129 | Euclidean: 77.129761
Manhattan: 18 | Euclidean: 13.638182
Manhattan: 93 | Euclidean: 59.033889
Manhattan: 102 | Euclidean: 81.547532
Manhattan: 124 | Euclidean: 88.351570
Manhattan: 159 | Euclidean: 93.429118
Manhattan: 96 | Euclidean: 55.928526
Manhattan: 42 | Euclidean: 29.086079
Manhattan: 64 | Euclidean: 45.453273
Manhattan: 80 | Euclidean: 48.600412
Manhattan: 74 | Euclidean: 45.760245
Manhattan: 102 | Euclidean: 65.741920
Manhattan: 138 | Euclidean: 83.546394
Manhattan: 188 | Euclidean: 109.142109
Manhattan: 17 | Euclidean: 11.000000
Manhattan: 40 | Euclidean: 28.319605
Manhattan: 79 | Euclidean: 52.545219
Manhattan: 68 | Euclidean: 41.737274
Manhattan: 29 | Euclidean: 18.574176
Manhattan: 83 | Euclidean: 53.619026
Manhattan: 164 | Euclidean: 105.754433
Manhattan: 49 | Euclidean: 39.661064
Manhattan: 25 | Euclidean: 21.236761
Manhattan: 71 | Euclidean: 50.009999
Manhattan: 93 | Euclidean: 71.182863
Manhattan: 27 | Euclidean: 15.842980
Manhattan: 92 | Euclidean: 61.204575
Manhattan: 53 | Euclidean: 33.301652
Manhattan: 90 | Euclidean: 52.096065
Manhattan: 95 | Euclidean: 66.098411
Manhattan: 109 | Euclidean: 71.337227
Manhattan: 68 | Euclidean: 41.737274
Manhattan: 109 | Euclidean: 76.752850
Manhattan: 68 | Euclidean: 46.711883
Manhattan: 68 | Euclidean: 42.778499
Manhattan: 56 | Euclidean: 37.416574
Manhattan: 84 | Euclidean: 73.688534
Manhattan: 100 | Euclidean: 62.976186
Manhattan: 150 | Euclidean: 94.435163
Manhattan: 91 | Euclidean: 59.439044
Manhattan: 86 | Euclidean: 55.317267
Manhattan: 123 | Euclidean: 72.408563
Manhattan: 32 | Euclidean: 19.131126
Manhattan: 59 | Euclidean: 43.965896
Manhattan: 117 | Euclidean: 68.271517
Manhattan: 126 | Euclidean: 73.607065
Manhattan: 97 | Euclidean: 62.040309
Manhattan: 55 | Euclidean: 33.301652
Manhattan: 65 | Euclidean: 38.613469
Manhattan: 59 | Euclidean: 35.791060
Manhattan: 80 | Euclidean: 64.062470
Manhattan: 41 | Euclidean: 27.073973
Manhattan: 90 | Euclidean: 52.668776
Manhattan: 129 | Euclidean: 95.021050
Manhattan: 28 | Euclidean: 17.944358
Manhattan: 34 | Euclidean: 26.038433
Manhattan: 101 | Euclidean: 74.114776
Manhattan: 104 | Euclidean: 64.249514
Manhattan: 107 | Euclidean: 72.256488
Manhattan: 161 | Euclidean: 97.411498
Manhattan: 51 | Euclidean: 43.577517
Manhattan: 101 | Euclidean: 70.943640
Manhattan: 57 | Euclidean: 33.660065
Manhattan: 95 | Euclidean: 62.936476
Manhattan: 126 | Euclidean: 86.429162
Manhattan: 103 | Euclidean: 70.391761
Manhattan: 78 | Euclidean: 45.299007
Manhattan: 67 | Euclidean: 48.425200
Manhattan: 96 | Euclidean: 60.712437
Manhattan: 66 | Euclidean: 38.288379
Manhattan: 99 | Euclidean: 63.725976
Manhattan: 80 | Euclidean: 51.127292
Manhattan: 92 | Euclidean: 69.382995
Manhattan: 40 | Euclidean: 27.856777
Manhattan: 130 | Euclidean: 88.915690
Manhattan: 72 | Euclidean: 43.428102
Manhattan: 111 | Euclidean: 87.937478
Manhattan: 152 | Euclidean: 89.966660
Manhattan: 75 | Euclidean: 67.297845
Manhattan: 140 | Euclidean: 94.646712
Manhattan: 140 | Euclidean: 91.727858
Manhattan: 31 | Euclidean: 20.808652
Manhattan: 104 | Euclidean: 65.650590
Manhattan: 113 | Euclidean: 80.106180
Manhattan: 123 | Euclidean: 84.053554
Manhattan: 85 | Euclidean: 55.650696
Manhattan: 113 | Euclidean: 66.550733
Manhattan: 149 | Euclidean: 94.207218
Manhattan: 199 | Euclidean: 116.597599
Manhattan: 34 | Euclidean: 20.346990
Manhattan: 51 | Euclidean: 31.638584
Manhattan: 92 | Euclidean: 70.014284
Manhattan: 89 | Euclidean: 55.000000
Manhattan: 54 | Euclidean: 41.158231
Manhattan: 94 | Euclidean: 71.582121
Manhattan: 175 | Euclidean: 110.648091
Manhattan: 84 | Euclidean: 63.984373
Manhattan: 44 | Euclidean: 27.276363
Manhattan: 92 | Euclidean: 67.334983
Manhattan: 84 | Euclidean: 64.062470
Manhattan: 42 | Euclidean: 31.304952
Manhattan: 97 | Euclidean: 66.670833
Manhattan: 122 | Euclidean: 71.203932
Manhattan: 83 | Euclidean: 56.471232
Manhattan: 82 | Euclidean: 61.757591
Manhattan: 82 | Euclidean: 58.223707
Manhattan: 39 | Euclidean: 24.186773
Manhattan: 54 | Euclidean: 36.932371
Manhattan: 67 | Euclidean: 56.542020
Manhattan: 123 | Euclidean: 78.032045
Manhattan: 37 | Euclidean: 23.558438
Manhattan: 55 | Euclidean: 37.269290
Manhattan: 91 | Euclidean: 60.406953
Manhattan: 141 | Euclidean: 82.103593
Manhattan: 64 | Euclidean: 38.858718
Manhattan: 17 | Euclidean: 10.723805
Manhattan: 68 | Euclidean: 43.726422
Manhattan: 59 | Euclidean: 37.802116
Manhattan: 58 | Euclidean: 35.128336
Manhattan: 62 | Euclidean: 43.749286
Manhattan: 117 | Euclidean: 79.404030
Manhattan: 88 | Euclidean: 51.516987
Manhattan: 30 | Euclidean: 22.759613
Manhattan: 62 | Euclidean: 41.617304
Manhattan: 92 | Euclidean: 56.302753
Manhattan: 55 | Euclidean: 43.139309
Manhattan: 32 | Euclidean: 21.494185
Manhattan: 57 | Euclidean: 37.775654
Manhattan: 136 | Euclidean: 84.202138
Manhattan: 67 | Euclidean: 41.677332
Manhattan: 67 | Euclidean: 47.696960
Manhattan: 78 | Euclidean: 53.851648
Manhattan: 97 | Euclidean: 68.942005
Manhattan: 114 | Euclidean: 68.161573
Manhattan: 128 | Euclidean: 79.887421
Manhattan: 58 | Euclidean: 36.359318
Manhattan: 108 | Euclidean: 74.672619
Manhattan: 76 | Euclidean: 50.179677
Manhattan: 126 | Euclidean: 83.868945
Manhattan: 101 | Euclidean: 66.113539
Manhattan: 96 | Euclidean: 59.916609
Manhattan: 71 | Euclidean: 49.809638
Manhattan: 28 | Euclidean: 24.331050
Manhattan: 59 | Euclidean: 38.742741
Manhattan: 59 | Euclidean: 43.874822
Manhattan: 106 | Euclidean: 75.193085
Manhattan: 51 | Euclidean: 36.810325
Manhattan: 65 | Euclidean: 48.713448
Manhattan: 19 | Euclidean: 13.453624
Manhattan: 105 | Euclidean: 73.054774
Manhattan: 110 | Euclidean: 72.374028
Manhattan: 167 | Euclidean: 97.267672
Manhattan: 116 | Euclidean: 86.567892
Manhattan: 81 | Euclidean: 56.648036
Manhattan: 104 | Euclidean: 61.400326
Manhattan: 98 | Euclidean: 58.566202
Manhattan: 135 | Euclidean: 83.408633
Manhattan: 60 | Euclidean: 53.272882
Manhattan: 55 | Euclidean: 41.388404
Manhattan: 121 | Euclidean: 89.000000
Manhattan: 81 | Euclidean: 53.413481
Manhattan: 41 | Euclidean: 36.345564
